: NUMBER OF ZQ TABLES NEEDED
3
: ZQ TABLE REFERENCE NUMBER
98.417 0.122 0.122 0.122 0.043
98.418 0.122 0.122 0.122 0.043
98.419 0.122 0.122 0.122 0.043
98.420 0.122 0.122 0.122 0.043
98.421 0.122 0.122 0.122 0.043
98.422 0.123 0.123 0.123 0.043
98.423 0.123 0.123 0.123 0.043
98.424 0.123 0.123 0.123 0.043
98.425 0.123 0.123 0.123 0.043
98.426 0.123 0.123 0.123 0.043
98.427 0.123 0.123 0.123 0.044
98.428 0.123 0.123 0.123 0.044
98.429 0.123 0.123 0.123 0.044
98.430 0.123 0.123 0.123 0.044
98.431 0.124 0.124 0.124 0.044
98.432 0.124 0.124 0.124 0.044
98.433 0.124 0.124 0.124 0.044
98.434 0.124 0.124 0.124 0.044
98.435 0.124 0.124 0.124 0.044
98.436 0.124 0.124 0.124 0.044
98.437 0.124 0.124 0.124 0.044
98.438 0.124 0.124 0.124 0.044
98.439 0.124 0.124 0.124 0.045
98.440 0.125 0.125 0.125 0.045
98.441 0.125 0.125 0.125 0.045
98.442 0.125 0.125 0.125 0.045
98.443 0.125 0.125 0.125 0.045
98.444 0.125 0.125 0.125 0.045
98.445 0.125 0.125 0.125 0.045
98.446 0.125 0.125 0.125 0.045
98.447 0.125 0.125 0.125 0.045
98.448 0.126 0.126 0.126 0.045
98.449 0.126 0.126 0.126 0.045
98.450 0.126 0.126 0.126 0.046
98.451 0.126 0.126 0.126 0.046
98.452 0.126 0.126 0.126 0.046
98.453 0.126 0.126 0.126 0.046
98.454 0.126 0.126 0.126 0.046
98.455 0.126 0.126 0.126 0.046
98.456 0.127 0.127 0.127 0.046
98.457 0.127 0.127 0.127 0.046
98.458 0.127 0.127 0.127 0.046
98.459 0.127 0.127 0.127 0.047
98.460 0.127 0.127 0.127 0.047
98.461 0.127 0.127 0.127 0.047
98.462 0.127 0.127 0.127 0.047
98.463 0.127 0.127 0.127 0.047
98.464 0.128 0.128 0.128 0.047
98.465 0.128 0.128 0.128 0.047
98.466 0.128 0.128 0.128 0.047
98.467 0.128 0.128 0.128 0.047
98.468 0.128 0.128 0.128 0.047
98.469 0.128 0.128 0.128 0.048
98.470 0.128 0.128 0.128 0.048
98.471 0.129 0.129 0.129 0.048
98.472 0.129 0.129 0.129 0.048
98.473 0.129 0.129 0.129 0.048
98.474 0.129 0.129 0.129 0.048
98.475 0.129 0.129 0.129 0.048
98.476 0.129 0.129 0.129 0.048
98.477 0.129 0.129 0.129 0.049
98.478 0.130 0.130 0.130 0.049
98.479 0.130 0.130 0.130 0.049
98.480 0.130 0.130 0.130 0.049
98.481 0.130 0.130 0.130 0.049
98.482 0.130 0.130 0.130 0.049
98.483 0.130 0.130 0.130 0.049
98.484 0.131 0.131 0.131 0.049
98.485 0.131 0.131 0.131 0.050
98.486 0.131 0.131 0.131 0.050
98.487 0.131 0.131 0.131 0.050
98.488 0.131 0.131 0.131 0.050
98.489 0.131 0.131 0.131 0.050
98.490 0.131 0.131 0.131 0.050
98.491 0.132 0.132 0.132 0.050
98.492 0.132 0.132 0.132 0.050
98.493 0.132 0.132 0.132 0.051
98.494 0.132 0.132 0.132 0.051
98.495 0.132 0.132 0.132 0.051
98.496 0.132 0.132 0.132 0.051
98.497 0.133 0.133 0.133 0.051
98.498 0.133 0.133 0.133 0.051
98.499 0.133 0.133 0.133 0.051
98.500 0.133 0.133 0.133 0.052
98.501 0.133 0.133 0.133 0.052
98.502 0.133 0.133 0.133 0.052
98.503 0.134 0.134 0.134 0.052
98.504 0.134 0.134 0.134 0.052
98.505 0.134 0.134 0.134 0.052
98.506 0.134 0.134 0.134 0.052
98.507 0.134 0.134 0.134 0.053
98.508 0.134 0.134 0.134 0.053
98.509 0.135 0.135 0.135 0.053
98.510 0.135 0.135 0.135 0.053
98.511 0.135 0.135 0.135 0.053
98.512 0.135 0.135 0.135 0.053
98.513 0.135 0.135 0.135 0.053
98.514 0.136 0.136 0.136 0.054
98.515 0.136 0.136 0.136 0.054
98.516 0.136 0.136 0.136 0.054
98.517 0.136 0.136 0.136 0.054
98.518 0.136 0.136 0.136 0.054
98.519 0.136 0.136 0.136 0.054
98.520 0.137 0.137 0.137 0.055
98.521 0.139 0.139 0.139 0.057
98.522 0.143 0.143 0.143 0.061
98.523 0.148 0.148 0.148 0.066
98.524 0.155 0.155 0.155 0.072
98.525 0.162 0.162 0.162 0.080
98.526 0.169 0.169 0.169 0.087
98.527 0.178 0.178 0.178 0.096
98.528 0.187 0.187 0.187 0.105
98.529 0.197 0.197 0.197 0.114
98.530 0.207 0.207 0.207 0.124
98.531 0.217 0.217 0.217 0.135
98.532 0.229 0.229 0.229 0.146
98.533 0.240 0.240 0.240 0.158
98.534 0.252 0.252 0.252 0.170
98.535 0.265 0.265 0.265 0.182
98.536 0.278 0.278 0.278 0.195
98.537 0.291 0.291 0.291 0.209
98.538 0.305 0.305 0.305 0.222
98.539 0.319 0.319 0.319 0.236
98.540 0.333 0.333 0.333 0.251
98.541 0.348 0.348 0.348 0.266
98.542 0.363 0.363 0.363 0.281
98.543 0.379 0.379 0.379 0.296
98.544 0.395 0.395 0.395 0.312
98.545 0.411 0.411 0.411 0.328
98.546 0.428 0.428 0.428 0.345
98.547 0.445 0.445 0.445 0.362
98.548 0.462 0.462 0.462 0.379
98.549 0.479 0.479 0.479 0.396
98.550 0.497 0.497 0.497 0.414
98.551 0.515 0.515 0.515 0.432
98.552 0.533 0.533 0.533 0.451
98.553 0.552 0.552 0.552 0.469
98.554 0.571 0.571 0.571 0.488
98.555 0.590 0.590 0.590 0.507
98.556 0.610 0.610 0.610 0.527
98.557 0.630 0.630 0.630 0.547
98.558 0.650 0.650 0.650 0.567
98.559 0.670 0.670 0.670 0.587
98.560 0.690 0.690 0.690 0.607
98.561 0.711 0.711 0.711 0.628
98.562 0.732 0.732 0.732 0.649
98.563 0.754 0.754 0.754 0.670
98.564 0.775 0.775 0.775 0.692
98.565 0.797 0.797 0.797 0.714
98.566 0.819 0.819 0.819 0.736
98.567 0.841 0.841 0.841 0.758
98.568 0.864 0.864 0.864 0.781
98.569 0.887 0.887 0.887 0.803
98.570 0.910 0.910 0.910 0.826
98.571 0.933 0.933 0.933 0.850
98.572 0.956 0.956 0.956 0.873
98.573 0.980 0.980 0.980 0.897
98.574 1.004 1.004 1.004 0.920
98.575 1.028 1.028 1.028 0.945
98.576 1.052 1.052 1.052 0.969
98.577 1.077 1.077 1.077 0.993
98.578 1.102 1.102 1.102 1.018
98.579 1.127 1.127 1.127 1.043
98.580 1.152 1.152 1.152 1.068
98.581 1.177 1.177 1.177 1.094
98.582 1.203 1.203 1.203 1.119
98.583 1.229 1.229 1.229 1.145
98.584 1.255 1.255 1.255 1.171
98.585 1.281 1.281 1.281 1.197
98.586 1.307 1.307 1.307 1.224
98.587 1.334 1.334 1.334 1.250
98.588 1.361 1.361 1.361 1.277
98.589 1.388 1.388 1.388 1.304
98.590 1.415 1.415 1.415 1.331
98.591 1.443 1.443 1.443 1.359
98.592 1.470 1.470 1.470 1.386
98.593 1.498 1.498 1.498 1.414
98.594 1.526 1.526 1.526 1.442
98.595 1.554 1.554 1.554 1.470
98.596 1.583 1.583 1.583 1.499
98.597 1.611 1.611 1.611 1.527
98.598 1.640 1.640 1.640 1.556
98.599 1.669 1.669 1.669 1.585
98.600 1.698 1.698 1.698 1.614
98.601 1.727 1.727 1.727 1.643
98.602 1.757 1.757 1.757 1.673
98.603 1.786 1.786 1.786 1.702
98.604 1.816 1.816 1.816 1.732
98.605 1.846 1.846 1.846 1.762
98.606 1.876 1.876 1.876 1.792
98.607 1.907 1.907 1.907 1.822
98.608 1.937 1.937 1.937 1.853
98.609 1.968 1.968 1.968 1.884
98.610 1.999 1.999 1.999 1.914
98.611 2.030 2.030 2.030 1.946
98.612 2.061 2.061 2.061 1.977
98.613 2.092 2.092 2.092 2.008
98.614 2.124 2.124 2.124 2.040
98.615 2.156 2.156 2.156 2.071
98.616 2.188 2.188 2.188 2.103
98.617 2.220 2.220 2.220 2.135
98.618 2.252 2.252 2.252 2.167
98.619 2.284 2.284 2.284 2.200
98.620 2.317 2.317 2.317 2.232
98.621 2.350 2.350 2.350 2.265
98.622 2.383 2.383 2.383 2.298
98.623 2.416 2.416 2.416 2.331
98.624 2.449 2.449 2.449 2.364
98.625 2.482 2.482 2.482 2.397
98.626 2.516 2.516 2.516 2.431
98.627 2.549 2.549 2.549 2.465
98.628 2.583 2.583 2.583 2.498
98.629 2.617 2.617 2.617 2.532
98.630 2.651 2.651 2.651 2.567
98.631 2.686 2.686 2.686 2.601
98.632 2.720 2.720 2.720 2.635
98.633 2.755 2.755 2.755 2.670
98.634 2.789 2.789 2.789 2.705
98.635 2.824 2.824 2.824 2.739
98.636 2.859 2.859 2.859 2.775
98.637 2.895 2.895 2.895 2.810
98.638 2.930 2.930 2.930 2.845
98.639 2.966 2.966 2.966 2.881
98.640 3.001 3.001 3.001 2.916
98.641 3.037 3.037 3.037 2.952
98.642 3.073 3.073 3.073 2.988
98.643 3.109 3.109 3.109 3.024
98.644 3.145 3.145 3.145 3.060
98.645 3.182 3.182 3.182 3.097
98.646 3.218 3.218 3.218 3.133
98.647 3.255 3.255 3.255 3.170
98.648 3.292 3.292 3.292 3.207
98.649 3.329 3.329 3.329 3.244
98.650 3.366 3.366 3.366 3.281
98.651 3.403 3.403 3.403 3.318
98.652 3.441 3.441 3.441 3.355
98.653 3.478 3.478 3.478 3.393
98.654 3.516 3.516 3.516 3.431
98.655 3.554 3.554 3.554 3.469
98.656 3.592 3.592 3.592 3.507
98.657 3.630 3.630 3.630 3.545
98.658 3.668 3.668 3.668 3.583
98.659 3.707 3.707 3.707 3.621
98.660 3.745 3.745 3.745 3.660
98.661 3.784 3.784 3.784 3.698
98.662 3.823 3.823 3.823 3.737
98.663 3.862 3.862 3.862 3.776
98.664 3.901 3.901 3.901 3.815
98.665 3.940 3.940 3.940 3.854
98.666 3.979 3.979 3.979 3.894
98.667 4.019 4.019 4.019 3.933
98.668 4.059 4.059 4.059 3.973
98.669 4.098 4.098 4.098 4.013
98.670 4.138 4.138 4.138 4.052
98.671 4.178 4.178 4.178 4.092
98.672 4.218 4.218 4.218 4.133
98.673 4.259 4.259 4.259 4.173
98.674 4.299 4.299 4.299 4.213
98.675 4.340 4.340 4.340 4.254
98.676 4.380 4.380 4.380 4.295
98.677 4.421 4.421 4.421 4.335
98.678 4.462 4.462 4.462 4.376
98.679 4.503 4.503 4.503 4.417
98.680 4.545 4.545 4.545 4.459
98.681 4.586 4.586 4.586 4.500
98.682 4.627 4.627 4.627 4.541
98.683 4.669 4.669 4.669 4.583
98.684 4.711 4.711 4.711 4.625
98.685 4.753 4.753 4.753 4.666
98.686 4.795 4.795 4.795 4.708
98.687 4.837 4.837 4.837 4.750
98.688 4.879 4.879 4.879 4.793
98.689 4.921 4.921 4.921 4.835
98.690 4.964 4.964 4.964 4.877
98.691 5.006 5.006 5.006 4.920
98.692 5.049 5.049 5.049 4.963
98.693 5.092 5.092 5.092 5.006
98.694 5.135 5.135 5.135 5.049
98.695 5.178 5.178 5.178 5.092
98.696 5.221 5.221 5.221 5.135
98.697 5.265 5.265 5.265 5.178
98.698 5.308 5.308 5.308 5.222
98.699 5.352 5.352 5.352 5.265
98.700 5.395 5.395 5.395 5.309
98.701 5.439 5.439 5.439 5.353
98.702 5.483 5.483 5.483 5.397
98.703 5.527 5.527 5.527 5.441
98.704 5.572 5.572 5.572 5.485
98.705 5.616 5.616 5.616 5.529
98.706 5.660 5.660 5.660 5.574
98.707 5.705 5.705 5.705 5.618
98.708 5.750 5.750 5.750 5.663
98.709 5.794 5.794 5.794 5.708
98.710 5.839 5.839 5.839 5.753
98.711 5.884 5.884 5.884 5.798
98.712 5.930 5.930 5.930 5.843
98.713 5.975 5.975 5.975 5.888
98.714 6.020 6.020 6.020 5.933
98.715 6.066 6.066 6.066 5.979
98.716 6.111 6.111 6.111 6.025
98.717 6.157 6.157 6.157 6.070
98.718 6.203 6.203 6.203 6.116
98.719 6.249 6.249 6.249 6.162
98.720 6.295 6.295 6.295 6.208
98.721 6.341 6.341 6.341 6.254
98.722 6.388 6.388 6.388 6.301
98.723 6.434 6.434 6.434 6.347
98.724 6.481 6.481 6.481 6.394
98.725 6.527 6.527 6.527 6.440
98.726 6.574 6.574 6.574 6.487
98.727 6.621 6.621 6.621 6.534
98.728 6.668 6.668 6.668 6.581
98.729 6.715 6.715 6.715 6.628
98.730 6.763 6.763 6.763 6.675
98.731 6.810 6.810 6.810 6.723
98.732 6.857 6.857 6.857 6.770
98.733 6.905 6.905 6.905 6.818
98.734 6.953 6.953 6.953 6.865
98.735 7.000 7.000 7.000 6.913
98.736 7.048 7.048 7.048 6.961
98.737 7.096 7.096 7.096 7.009
98.738 7.145 7.145 7.145 7.057
98.739 7.193 7.193 7.193 7.105
98.740 7.241 7.241 7.241 7.154
98.741 7.290 7.290 7.290 7.202
98.742 7.338 7.338 7.338 7.251
98.743 7.387 7.387 7.387 7.299
98.744 7.436 7.436 7.436 7.348
98.745 7.485 7.485 7.485 7.397
98.746 7.534 7.534 7.534 7.446
98.747 7.583 7.583 7.583 7.495
98.748 7.632 7.632 7.632 7.544
98.749 7.681 7.681 7.681 7.594
98.750 7.731 7.731 7.731 7.643
98.751 7.780 7.780 7.780 7.693
98.752 7.830 7.830 7.830 7.742
98.753 7.880 7.880 7.880 7.792
98.754 7.930 7.930 7.930 7.842
98.755 7.980 7.980 7.980 7.892
98.756 8.030 8.030 8.030 7.942
98.757 8.080 8.080 8.080 7.992
98.758 8.130 8.130 8.130 8.043
98.759 8.181 8.181 8.181 8.093
98.760 8.231 8.231 8.231 8.143
98.761 8.282 8.282 8.282 8.194
98.762 8.333 8.333 8.333 8.245
98.763 8.384 8.384 8.384 8.296
98.764 8.435 8.435 8.435 8.347
98.765 8.486 8.486 8.486 8.398
98.766 8.537 8.537 8.537 8.449
98.767 8.588 8.588 8.588 8.500
98.768 8.639 8.639 8.639 8.551
98.769 8.691 8.691 8.691 8.603
98.770 8.742 8.742 8.742 8.654
98.771 8.794 8.794 8.794 8.706
98.772 8.846 8.846 8.846 8.758
98.773 8.898 8.898 8.898 8.810
98.774 8.950 8.950 8.950 8.862
98.775 9.002 9.002 9.002 8.914
98.776 9.054 9.054 9.054 8.966
98.777 9.106 9.106 9.106 9.018
98.778 9.159 9.159 9.159 9.070
98.779 9.211 9.211 9.211 9.123
98.780 9.264 9.264 9.264 9.175
98.781 9.317 9.317 9.317 9.228
98.782 9.369 9.369 9.369 9.281
98.783 9.422 9.422 9.422 9.334
98.784 9.475 9.475 9.475 9.387
98.785 9.528 9.528 9.528 9.440
98.786 9.582 9.582 9.582 9.493
98.787 9.635 9.635 9.635 9.546
98.788 9.688 9.688 9.688 9.600
98.789 9.742 9.742 9.742 9.653
98.790 9.796 9.796 9.796 9.707
98.791 9.849 9.849 9.849 9.761
98.792 9.903 9.903 9.903 9.814
98.793 9.957 9.957 9.957 9.868
98.794 10.011 10.011 10.011 9.922
98.795 10.065 10.065 10.065 9.976
98.796 10.119 10.119 10.119 10.030
98.797 10.174 10.174 10.174 10.085
98.798 10.228 10.228 10.228 10.139
98.799 10.283 10.283 10.283 10.194
98.800 10.337 10.337 10.337 10.248
98.801 10.392 10.392 10.392 10.303
98.802 10.447 10.447 10.447 10.358
98.803 10.502 10.502 10.502 10.413
98.804 10.557 10.557 10.557 10.468
98.805 10.612 10.612 10.612 10.523
98.806 10.667 10.667 10.667 10.578
98.807 10.722 10.722 10.722 10.633
98.808 10.777 10.777 10.777 10.688
98.809 10.833 10.833 10.833 10.744
98.810 10.889 10.889 10.889 10.799
98.811 10.944 10.944 10.944 10.855
98.812 11.000 11.000 11.000 10.911
98.813 11.056 11.056 11.056 10.967
98.814 11.112 11.112 11.112 11.023
98.815 11.168 11.168 11.168 11.079
98.816 11.224 11.224 11.224 11.135
98.817 11.280 11.280 11.280 11.191
98.818 11.337 11.337 11.337 11.247
98.819 11.393 11.393 11.393 11.304
98.820 11.450 11.450 11.450 11.360
98.821 11.506 11.506 11.506 11.417
98.822 11.563 11.563 11.563 11.474
98.823 11.620 11.620 11.620 11.530
98.824 11.677 11.677 11.677 11.587
98.825 11.734 11.734 11.734 11.644
98.826 11.791 11.791 11.791 11.701
98.827 11.848 11.848 11.848 11.758
98.828 11.905 11.905 11.905 11.816
98.829 11.963 11.963 11.963 11.873
98.830 12.020 12.020 12.020 11.930
98.831 12.078 12.078 12.078 11.988
98.832 12.135 12.135 12.135 12.046
98.833 12.193 12.193 12.193 12.103
98.834 12.251 12.251 12.251 12.161
98.835 12.309 12.309 12.309 12.219
98.836 12.367 12.367 12.367 12.277
98.837 12.425 12.425 12.425 12.335
98.838 12.483 12.483 12.483 12.393
98.839 12.542 12.542 12.542 12.452
98.840 12.600 12.600 12.600 12.510
98.841 12.658 12.658 12.658 12.569
98.842 12.717 12.717 12.717 12.627
98.843 12.776 12.776 12.776 12.686
98.844 12.835 12.835 12.835 12.745
98.845 12.893 12.893 12.893 12.803
98.846 12.952 12.952 12.952 12.862
98.847 13.011 13.011 13.011 12.921
98.848 13.071 13.071 13.071 12.980
98.849 13.130 13.130 13.130 13.040
98.850 13.189 13.189 13.189 13.099
98.851 13.248 13.248 13.248 13.158
98.852 13.308 13.308 13.308 13.218
98.853 13.368 13.368 13.368 13.277
98.854 13.427 13.427 13.427 13.337
98.855 13.487 13.487 13.487 13.397
98.856 13.547 13.547 13.547 13.457
98.857 13.607 13.607 13.607 13.517
98.858 13.667 13.667 13.667 13.577
98.859 13.727 13.727 13.727 13.637
98.860 13.787 13.787 13.787 13.697
98.861 13.847 13.847 13.847 13.757
98.862 13.908 13.908 13.908 13.817
98.863 13.968 13.968 13.968 13.878
98.864 14.029 14.029 14.029 13.938
98.865 14.090 14.090 14.090 13.999
98.866 14.150 14.150 14.150 14.060
98.867 14.211 14.211 14.211 14.121
98.868 14.272 14.272 14.272 14.182
98.869 14.333 14.333 14.333 14.243
98.870 14.394 14.394 14.394 14.304
98.871 14.455 14.455 14.455 14.365
98.872 14.517 14.517 14.517 14.426
98.873 14.578 14.578 14.578 14.487
98.874 14.639 14.639 14.639 14.549
98.875 14.701 14.701 14.701 14.610
98.876 14.763 14.763 14.763 14.672
98.877 14.824 14.824 14.824 14.734
98.878 14.886 14.886 14.886 14.795
98.879 14.948 14.948 14.948 14.857
98.880 15.010 15.010 15.010 14.919
98.881 15.072 15.072 15.072 14.981
98.882 15.134 15.134 15.134 15.043
98.883 15.196 15.196 15.196 15.106
98.884 15.259 15.259 15.259 15.168
98.885 15.321 15.321 15.321 15.230
98.886 15.384 15.384 15.384 15.293
98.887 15.446 15.446 15.446 15.355
98.888 15.509 15.509 15.509 15.418
98.889 15.572 15.572 15.572 15.481
98.890 15.635 15.635 15.635 15.544
98.891 15.697 15.697 15.697 15.606
98.892 15.760 15.760 15.760 15.669
98.893 15.824 15.824 15.824 15.732
98.894 15.887 15.887 15.887 15.796
98.895 15.950 15.950 15.950 15.859
98.896 16.013 16.013 16.013 15.922
98.897 16.077 16.077 16.077 15.986
98.898 16.140 16.140 16.140 16.049
98.899 16.204 16.204 16.204 16.113
98.900 16.268 16.268 16.268 16.176
98.901 16.331 16.331 16.331 16.240
98.902 16.395 16.395 16.395 16.304
98.903 16.459 16.459 16.459 16.368
98.904 16.523 16.523 16.523 16.432
98.905 16.587 16.587 16.587 16.496
98.906 16.652 16.652 16.652 16.560
98.907 16.716 16.716 16.716 16.624
98.908 16.780 16.780 16.780 16.689
98.909 16.845 16.845 16.845 16.753
98.910 16.909 16.909 16.909 16.818
98.911 16.974 16.974 16.974 16.882
98.912 17.038 17.038 17.038 16.947
98.913 17.103 17.103 17.103 17.012
98.914 17.168 17.168 17.168 17.077
98.915 17.233 17.233 17.233 17.141
98.916 17.298 17.298 17.298 17.206
98.917 17.363 17.363 17.363 17.272
98.918 17.428 17.428 17.428 17.337
98.919 17.494 17.494 17.494 17.402
98.920 17.559 17.559 17.559 17.467
98.921 17.624 17.624 17.624 17.533
98.922 17.690 17.690 17.690 17.598
98.923 17.756 17.756 17.756 17.664
98.924 17.821 17.821 17.821 17.729
98.925 17.887 17.887 17.887 17.795
98.926 17.953 17.953 17.953 17.861
98.927 18.019 18.019 18.019 17.927
98.928 18.085 18.085 18.085 17.993
98.929 18.151 18.151 18.151 18.059
98.930 18.217 18.217 18.217 18.125
98.931 18.283 18.283 18.283 18.191
98.932 18.350 18.350 18.350 18.258
98.933 18.416 18.416 18.416 18.324
98.934 18.483 18.483 18.483 18.391
98.935 18.549 18.549 18.549 18.457
98.936 18.616 18.616 18.616 18.524
98.937 18.683 18.683 18.683 18.591
98.938 18.750 18.750 18.750 18.657
98.939 18.816 18.816 18.816 18.724
98.940 18.883 18.883 18.883 18.791
98.941 18.950 18.950 18.950 18.858
98.942 19.018 19.018 19.018 18.925
98.943 19.085 19.085 19.085 18.993
98.944 19.152 19.152 19.152 19.060
98.945 19.220 19.220 19.220 19.127
98.946 19.287 19.287 19.287 19.195
98.947 19.355 19.355 19.355 19.262
98.948 19.422 19.422 19.422 19.330
98.949 19.490 19.490 19.490 19.398
98.950 19.558 19.558 19.558 19.465
98.951 19.626 19.626 19.626 19.533
98.952 19.694 19.694 19.694 19.601
98.953 19.762 19.762 19.762 19.669
98.954 19.830 19.830 19.830 19.737
98.955 19.898 19.898 19.898 19.805
98.956 19.966 19.966 19.966 19.874
98.957 20.035 20.035 20.035 19.942
98.958 20.103 20.103 20.103 20.010
98.959 20.171 20.171 20.171 20.079
98.960 20.240 20.240 20.240 20.147
98.961 20.309 20.309 20.309 20.216
98.962 20.377 20.377 20.377 20.285
98.963 20.446 20.446 20.446 20.354
98.964 20.515 20.515 20.515 20.422
98.965 20.584 20.584 20.584 20.491
98.966 20.653 20.653 20.653 20.560
98.967 20.722 20.722 20.722 20.630
98.968 20.792 20.792 20.792 20.699
98.969 20.861 20.861 20.861 20.768
98.970 20.930 20.930 20.930 20.837
98.971 21.000 21.000 21.000 20.907
98.972 21.069 21.069 21.069 20.976
98.973 21.139 21.139 21.139 21.046
98.974 21.208 21.208 21.208 21.115
98.975 21.278 21.278 21.278 21.185
98.976 21.348 21.348 21.348 21.255
98.977 21.418 21.418 21.418 21.325
98.978 21.488 21.488 21.488 21.395
98.979 21.558 21.558 21.558 21.465
98.980 21.628 21.628 21.628 21.535
98.981 21.698 21.698 21.698 21.605
98.982 21.769 21.769 21.769 21.676
98.983 21.839 21.839 21.839 21.746
98.984 21.909 21.909 21.909 21.816
98.985 21.980 21.980 21.980 21.887
98.986 22.051 22.051 22.051 21.957
98.987 22.121 22.121 22.121 22.028
98.988 22.192 22.192 22.192 22.099
98.989 22.263 22.263 22.263 22.170
98.990 22.334 22.334 22.334 22.240
98.991 22.405 22.405 22.405 22.311
98.992 22.476 22.476 22.476 22.382
98.993 22.547 22.547 22.547 22.454
98.994 22.618 22.618 22.618 22.525
98.995 22.689 22.689 22.689 22.596
98.996 22.761 22.761 22.761 22.667
98.997 22.832 22.832 22.832 22.739
98.998 22.904 22.904 22.904 22.810
98.999 22.975 22.975 22.975 22.882
99.000 23.047 23.047 23.047 22.954
99.001 23.119 23.119 23.119 23.025
99.002 23.191 23.191 23.191 23.097
99.003 23.263 23.263 23.263 23.169
99.004 23.335 23.335 23.335 23.241
99.005 23.407 23.407 23.407 23.313
99.006 23.479 23.479 23.479 23.385
99.007 23.551 23.551 23.551 23.457
99.008 23.623 23.623 23.623 23.529
99.009 23.695 23.695 23.695 23.602
99.010 23.768 23.768 23.768 23.674
99.011 23.840 23.840 23.840 23.747
99.012 23.913 23.913 23.913 23.819
99.013 23.986 23.986 23.986 23.892
99.014 24.058 24.058 24.058 23.965
99.015 24.131 24.131 24.131 24.037
99.016 24.204 24.204 24.204 24.110
99.017 24.277 24.277 24.277 24.183
99.018 24.350 24.350 24.350 24.256
99.019 24.423 24.423 24.423 24.329
99.020 24.496 24.496 24.496 24.402
99.021 24.569 24.569 24.569 24.475
99.022 24.643 24.643 24.643 24.549
99.023 24.716 24.716 24.716 24.622
99.024 24.790 24.790 24.790 24.696
99.025 24.863 24.863 24.863 24.769
99.026 24.937 24.937 24.937 24.843
99.027 25.010 25.010 25.010 24.916
99.028 25.084 25.084 25.084 24.990
99.029 25.158 25.158 25.158 25.064
99.030 25.232 25.232 25.232 25.138
99.031 25.306 25.306 25.306 25.212
99.032 25.380 25.380 25.380 25.286
99.033 25.454 25.454 25.454 25.360
99.034 25.528 25.528 25.528 25.434
99.035 25.603 25.603 25.603 25.508
99.036 25.677 25.677 25.677 25.583
99.037 25.751 25.751 25.751 25.657
99.038 25.826 25.826 25.826 25.731
99.039 25.900 25.900 25.900 25.806
99.040 25.975 25.975 25.975 25.881
99.041 26.050 26.050 26.050 25.955
99.042 26.124 26.124 26.124 26.030
99.043 26.199 26.199 26.199 26.105
99.044 26.274 26.274 26.274 26.180
99.045 26.349 26.349 26.349 26.255
99.046 26.424 26.424 26.424 26.330
99.047 26.499 26.499 26.499 26.405
99.048 26.575 26.575 26.575 26.480
99.049 26.650 26.650 26.650 26.555
99.050 26.725 26.725 26.725 26.631
99.051 26.801 26.801 26.801 26.706
99.052 26.876 26.876 26.876 26.782
99.053 26.952 26.952 26.952 26.857
99.054 27.027 27.027 27.027 26.933
99.055 27.103 27.103 27.103 27.008
99.056 27.179 27.179 27.179 27.084
99.057 27.255 27.255 27.255 27.160
99.058 27.331 27.331 27.331 27.236
99.059 27.407 27.407 27.407 27.312
99.060 27.483 27.483 27.483 27.388
99.061 27.560 27.560 27.560 27.465
99.062 27.638 27.638 27.638 27.543
99.063 27.717 27.717 27.717 27.622
99.064 27.796 27.796 27.796 27.701
99.065 27.875 27.875 27.875 27.780
99.066 27.955 27.955 27.955 27.860
99.067 28.036 28.036 28.036 27.940
99.068 28.116 28.116 28.116 28.021
99.069 28.197 28.197 28.197 28.102
99.070 28.279 28.279 28.279 28.183
99.071 28.360 28.360 28.360 28.265
99.072 28.442 28.442 28.442 28.347
99.073 28.524 28.524 28.524 28.429
99.074 28.607 28.607 28.607 28.512
99.075 28.689 28.689 28.689 28.594
99.076 28.772 28.772 28.772 28.677
99.077 28.856 28.856 28.856 28.760
99.078 28.939 28.939 28.939 28.844
99.079 29.023 29.023 29.023 28.928
99.080 29.107 29.107 29.107 29.012
99.081 29.191 29.191 29.191 29.096
99.082 29.276 29.276 29.276 29.180
99.083 29.360 29.360 29.360 29.265
99.084 29.445 29.445 29.445 29.350
99.085 29.530 29.530 29.530 29.435
99.086 29.616 29.616 29.616 29.520
99.087 29.701 29.701 29.701 29.606
99.088 29.787 29.787 29.787 29.692
99.089 29.873 29.873 29.873 29.777
99.090 29.959 29.959 29.959 29.864
99.091 30.046 30.046 30.046 29.950
99.092 30.132 30.132 30.132 30.037
99.093 30.219 30.219 30.219 30.123
99.094 30.306 30.306 30.306 30.210
99.095 30.393 30.393 30.393 30.297
99.096 30.480 30.480 30.480 30.385
99.097 30.568 30.568 30.568 30.472
99.098 30.656 30.656 30.656 30.560
99.099 30.744 30.744 30.744 30.648
99.100 30.832 30.832 30.832 30.736
99.101 30.920 30.920 30.920 30.824
99.102 31.009 31.009 31.009 30.913
99.103 31.097 31.097 31.097 31.002
99.104 31.186 31.186 31.186 31.090
99.105 31.275 31.275 31.275 31.179
99.106 31.364 31.364 31.364 31.269
99.107 31.454 31.454 31.454 31.358
99.108 31.543 31.543 31.543 31.448
99.109 31.633 31.633 31.633 31.537
99.110 31.723 31.723 31.723 31.627
99.111 31.813 31.813 31.813 31.717
99.112 31.903 31.903 31.903 31.807
99.113 31.994 31.994 31.994 31.898
